( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . ) . ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( ( ( . . . ) ) ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . . . ) ) ) ) 
( ( ( ( . . . ) . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
( ( ( . . . . . . . ) ) ) 
